#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:114), pid=13948, tid=4556
#  Error: guarantee(result == -1,"Unexpected result from topLevelExceptionFilter")
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.3-b01 mixed mode windows-amd64 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

0x0000000074db0000 - 0x0000000074e6c000 	C:\Program Files\MATLAB\R2011a\bin\win64\hgutils.dll
0x0000000075820000 - 0x000000007589c000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwlapack.dll
0x000000007a310000 - 0x000000007a322000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwbinder.dll
0x000000007a4d0000 - 0x000000007a4db000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwompwrapper.dll
0x0000000002d10000 - 0x0000000002fd4000 	C:\Program Files\MATLAB\R2011a\bin\win64\uiw.dll
0x000000007a550000 - 0x000000007a55a000 	C:\Program Files\MATLAB\R2011a\bin\win64\uinone.dll
0x00000000786d0000 - 0x0000000078bb4000 	C:\WINDOWS\WinSxS\amd64_Microsoft.VC90.MFC_1fc8b3b9a1e18e3b_9.0.30729.6161_x-ww_3495A728\mfc90.dll
0x000007ff7d310000 - 0x000007ff7d316000 	C:\WINDOWS\system32\MSIMG32.dll
0x000007ff78f10000 - 0x000007ff78f51000 	C:\WINDOWS\system32\WINSPOOL.DRV
0x0000000003000000 - 0x00000000030a9000 	C:\Program Files\MATLAB\R2011a\bin\win64\udd_mi.dll
0x000000007a1f0000 - 0x000000007a20b000 	C:\Program Files\MATLAB\R2011a\bin\win64\mwoles05.DLL
0x00000000030d0000 - 0x000000000313e000 	C:\Program Files\MATLAB\R2011a\bin\win64\comcli.dll
0x0000000079590000 - 0x00000000795bf000 	C:\WINDOWS\WinSxS\amd64_Microsoft.VC90.ATL_1fc8b3b9a1e18e3b_9.0.30729.6161_x-ww_C44F2197\ATL90.DLL
0x000000007a450000 - 0x000000007a45c000 	C:\Program Files\MATLAB\R2011a\bin\win64\mlautoregister.dll
0x0000000003160000 - 0x000000000316d000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_iostreams-vc90-mt-1_40.dll
0x000007ff7d500000 - 0x000007ff7d539000 	C:\WINDOWS\system32\IMM32.DLL
0x000000006fa00000 - 0x000000006fa38000 	C:\PROGRA~2\Sophos\SOPHOS~1\SOPHOS~2.DLL
0x000007ff7f000000 - 0x000007ff7f187000 	C:\WINDOWS\WinSxS\amd64_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.3790.5190_x-ww_639C4A9E\comctl32.dll
0x000007ff77230000 - 0x000007ff772af000 	C:\WINDOWS\system32\UxTheme.dll
0x000000005d360000 - 0x000000005d36d000 	C:\WINDOWS\WinSxS\amd64_Microsoft.VC90.MFCLOC_1fc8b3b9a1e18e3b_9.0.30729.6161_x-ww_A5161AE8\MFC90ENU.DLL
0x00000000082c0000 - 0x000000000847b000 	C:\Program Files\NVIDIA Corporation\nView\nview64.dll
0x000007ff7e240000 - 0x000007ff7e290000 	C:\WINDOWS\system32\WINMM.dll
0x000007ff7e4c0000 - 0x000007ff7e4fc000 	C:\WINDOWS\system32\NTMARTA.DLL
0x000007ff7e950000 - 0x000007ff7e9b6000 	C:\WINDOWS\system32\WLDAP32.dll
0x000007ff77150000 - 0x000007ff77166000 	C:\WINDOWS\system32\SAMLIB.dll
0x000007ff7a410000 - 0x000007ff7a4af000 	C:\WINDOWS\system32\MSCTF.dll
0x000007ff7ce50000 - 0x000007ff7ce91000 	C:\WINDOWS\system32\apphelp.dll
0x000007ff58af0000 - 0x000007ff58b4c000 	C:\WINDOWS\system32\msctfime.ime
0x0000000009a40000 - 0x0000000009a69000 	C:\Program Files\MATLAB\R2011a\bin\win64\tbbmalloc.dll
0x000007ff799e0000 - 0x000007ff799e4000 	C:\WINDOWS\system32\icmp.Dll
0x000007ff57040000 - 0x000007ff57071000 	C:\WINDOWS\system32\iphlpapi.dll
0x000007ff771b0000 - 0x000007ff7722d000 	C:\WINDOWS\System32\mswsock.dll
0x000007ff7e8f0000 - 0x000007ff7e93f000 	C:\WINDOWS\system32\DNSAPI.dll
0x000007ff7e9f0000 - 0x000007ff7e9fb000 	C:\WINDOWS\System32\winrnr.dll
0x0000000063560000 - 0x0000000063569000 	C:\Program Files\National Instruments\Shared\mDNS Responder\nimdnsNSP.dll
0x0000000063550000 - 0x000000006355c000 	C:\WINDOWS\system32\nimdnsResponder.dll
0x000007ff7ea00000 - 0x000007ff7ea07000 	C:\WINDOWS\system32\rasadhlp.dll
0x000000006fa40000 - 0x000000006fa63000 	C:\Documents and Settings\All Users\Application Data\Sophos\Web Intelligence\swi_ifslsp_64.dll
0x000007ff6d200000 - 0x000007ff6d293000 	C:\WINDOWS\system32\hnetcfg.dll
0x000007ff77170000 - 0x000007ff7717b000 	C:\WINDOWS\System32\wshtcpip.dll
0x000000000b0d0000 - 0x000000000b397000 	C:\WINDOWS\system32\xpsp2res.dll
0x000007ff7ea10000 - 0x000007ff7eaee000 	C:\WINDOWS\system32\CLBCatQ.DLL
0x000007ff7eaf0000 - 0x000007ff7ebb6000 	C:\WINDOWS\system32\COMRes.dll
0x000000000f3c0000 - 0x000000000fa1d000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\server\jvm.dll
0x000000007a440000 - 0x000000007a44e000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\verify.dll
0x000000007a070000 - 0x000000007a097000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\java.dll
0x000000007a540000 - 0x000000007a54a000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\hpi.dll
0x000000007a370000 - 0x000000007a382000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\zip.dll
0x000007ff666a0000 - 0x000007ff666ad000 	C:\WINDOWS\system32\mslbui.dll
0x0000000075b90000 - 0x0000000075bfb000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\fontmanager.dll
0x0000000073150000 - 0x0000000073311000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\awt.dll
0x0000000079cf0000 - 0x0000000079d36000 	C:\Program Files\MATLAB\R2011a\bin\win64\nativejmi.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=128m -Xmx196m -XX:MaxDirectMemorySize=2147400000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2011a\bin\win64;C:\Program Files\MDSplus\bin_x86_64 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\Program Files\MATLAB\R2011a\runtime\win64;C:\Program Files\MATLAB\R2011a\bin;C:\Program Files (x86)\Phantom;C:\Program Files\MDSplus\\bin_x86_64;C:\Program Files\MDSplus\\bin_x86;C:\Program Files\MDSplus\
USERNAME=hitsi
OS=Windows_NT
PROCESSOR_IDENTIFIER=EM64T Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows Server 2003 family Build 3790 Service Pack 2

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 8362828k(4112984k free), swap 10020552k(5884536k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (14.3-b01) for windows-amd64 JRE (1.6.0_17-b04), built on Oct 11 2009 00:46:08 by "java_re" with MS VC++ 8.0

time: Thu Jul 24 16:38:19 2014
elapsed time: 5966 seconds

